59.9	0.002137	4
59.933	0.0024179	4
59.967	0.0024179	4
60	0.002137	4
60.033	0.002137	4
60.067	0.002137	4
60.1	0.0024179	4
60.133	0.0024179	4
60.167	0.002137	4
60.2	0.002137	4
60.233	0.0024179	4
60.267	0.002137	4
60.3	0.002137	4
60.333	0.002137	4
60.367	0.002137	4
60.4	0.002137	4
60.433	0.0024179	4
60.467	0.0026932	4
60.5	0.002137	4
60.533	0.002137	4
60.567	0.0026932	4
60.6	0.002137	4
60.633	0.002137	4
60.667	0.002137	4
60.7	0.0024179	4
60.733	0.002137	4
60.767	0.002137	4
60.8	0.0024179	4
60.833	0.002137	4
60.867	0.002137	4
60.9	0.002137	4
60.933	0.002137	4
60.967	0.0026932	4
61	0.002137	4
61.033	0.002137	4
61.067	0.002137	4
61.1	0.002137	4
61.133	0.0021016	4
61.167	0.002137	4
61.2	0.002137	4
61.233	0.002137	4
61.267	0.002137	4
61.3	0.002137	4
61.333	0.002137	4
61.367	0.002137	4
61.4	0.002137	4
61.433	0.002137	4
61.467	0.002137	4
61.5	0.002137	4
61.533	0.0024179	4
61.567	0.002137	4
61.6	0.0021016	4
61.633	0.002137	4
61.667	0.002137	4
61.7	0.0026932	4
61.733	0.002137	4
61.767	0.002137	4
61.8	0.002137	4
61.833	0.002137	4
61.867	0.002137	4
61.9	0.002137	4
61.933	0.002137	4
61.967	0.002137	4
62	0.0021016	4
62.033	0.002137	4
62.067	0.002137	4
62.1	0.002137	4
62.133	0.002137	4
62.167	0.002137	4
62.2	0.002137	4
62.233	0.0021016	4
62.267	0.0021016	4
62.3	0.0023825	4
62.333	0.002137	4
62.367	0.0021016	4
62.4	0.002137	4
62.433	0.002137	4
62.467	0.002137	4
62.5	0.002137	4
62.533	0.002137	4
62.567	0.0021016	4
62.6	0.002137	4
62.633	0.002137	4
62.667	0.002137	4
62.7	0.002137	4
62.733	0.002137	4
62.767	0.002137	4
62.8	0.002137	4
62.833	0.002137	4
62.867	0.002137	4
62.9	0.0021016	4
62.933	0.002137	4
62.967	0.002137	4
63	0.002137	4
63.033	0.002137	4
63.067	0.0021016	4
63.1	0.002137	4
63.133	0.002137	4
63.167	0.0021016	4
63.2	0.0021016	4
63.233	0.0021016	4
63.267	0.002137	4
63.3	0.002137	4
63.333	0.002137	4
63.367	0.0021016	4
63.4	0.002137	4
63.433	0.002137	4
63.467	0.002137	4
63.5	0.002137	4
63.533	0.0024179	4
63.567	0.0021016	4
63.6	0.0021016	4
63.633	0.002137	4
63.667	0.002137	4
63.7	0.002137	4
63.733	0.0021016	4
63.767	0.002137	4
63.8	0.002137	4
63.833	0.002137	4
63.867	0.002137	4
63.9	0.0021016	4
63.933	0.0021016	4
63.967	0.0021016	4
64	0.002137	4
64.033	0.002137	4
64.067	0.0021016	4
64.1	0.002137	4
64.133	0.002137	4
64.167	0.0021016	4
64.2	0.002137	4
64.233	0.002137	4
64.267	0.0021016	4
64.3	0.002137	4
64.333	0.0021016	4
64.367	0.002137	4
64.4	0.0021016	4
64.433	0.0021016	4
64.467	0.002137	4
64.5	0.002137	4
64.533	0.0021016	4
64.567	0.0021016	4
64.6	0.0021016	4
64.633	0.002137	4
64.667	0.0021016	4
64.7	0.0021016	4
64.733	0.0021016	4
64.767	0.0021016	4
64.8	0.002137	4
64.833	0.0021016	4
64.867	0.0021016	4
64.9	0.002137	4
64.933	0.002137	4
64.967	0.0021016	4
65	0.0021016	4
65.033	0.002137	4
65.067	0.002137	4
65.1	0.0021016	4
65.133	0.0021016	4
65.167	0.0021016	4
65.2	0.0021016	4
65.233	0.0021016	4
65.267	0.0021016	4
65.3	0.002137	4
65.333	0.002137	4
65.367	0.002137	4
65.4	0.0021016	4
65.433	0.002137	4
65.467	0.0021016	4
65.5	0.0021016	4
65.533	0.0021016	4
65.567	0.0021016	4
65.6	0.0021016	4
65.633	0.0021016	4
65.667	0.0021016	4
65.7	0.002137	4
65.733	0.0021016	4
65.767	0.0021016	4
65.8	0.0021016	4
65.833	0.0021016	4
65.867	0.0021016	4
65.9	0.002137	4
65.933	0.002137	4
65.967	0.0021016	4
66	0.0021016	4
66.033	0.0021016	4
66.067	0.0021016	4
66.1	0.002137	4
66.133	0.002137	4
66.167	0.0021016	4
66.2	0.002137	4
66.233	0.0021016	4
66.267	0.0021016	4
66.3	0.0021016	4
66.333	0.0021016	4
66.367	0.0021016	4
66.4	0.0021016	4
66.433	0.002137	4
66.467	0.0021016	4
66.5	0.0021016	4
66.533	0.0021016	4
66.567	0.0021016	4
66.6	0.0021016	4
66.633	0.002137	4
66.667	0.002137	4
66.7	0.0021016	4
66.733	0.0021016	4
66.767	0.0021016	4
66.8	0.0021016	4
66.833	0.0021016	4
66.867	0.0021016	4
66.9	0.0021016	4
66.933	0.0017936	4
66.967	0.0021016	4
67	0.0021016	4
67.033	0.002137	4
67.067	0.0021016	4
67.1	0.0021016	4
67.133	0.0021016	4
67.167	0.0021016	4
67.2	0.0021016	4
67.233	0.0021016	4
67.267	0.002137	4
67.3	0.0021016	4
67.333	0.0021016	4
67.367	0.002137	4
67.4	0.002137	4
67.433	0.0021016	4
67.467	0.0021016	4
67.5	0.002137	4
67.533	0.0017936	4
67.567	0.002137	4
67.6	0.002137	4
67.633	0.0021016	4
67.667	0.002137	4
67.7	0.002137	4
67.733	0.002137	4
67.767	0.0021016	4
67.8	0.0021016	4
67.833	0.0017936	4
67.867	0.0021016	4
67.9	0.002137	4
67.933	0.0021016	4
67.967	0.002137	4
68	0.002137	4
68.033	0.0021016	4
68.067	0.0021016	4
68.1	0.0021016	4
68.133	0.0017936	4
68.167	0.0017936	4
68.2	0.0017936	4
68.233	0.0021016	4
68.267	0.0021016	4
68.3	0.0021016	4
68.333	0.0021016	4
68.367	0.0021016	4
68.4	0.0021016	4
68.433	0.0021016	4
68.467	0.002137	4
68.5	0.0017936	4
68.533	0.002137	4
68.567	0.0021016	4
68.6	0.0021016	4
68.633	0.0021016	4
68.667	0.0021016	4
68.7	0.0021016	4
68.733	0.0021016	4
68.767	0.0021016	4
68.8	0.0021016	4
68.833	0.002137	4
68.867	0.0021016	4
68.9	0.002137	4
68.933	0.002137	4
68.967	0.002137	4
69	0.002137	4
69.033	0.002137	4
69.067	0.0021016	4
69.1	0.002137	4
69.133	0.0021016	4
69.167	0.0017936	4
69.2	0.0021016	4
69.233	0.0017936	4
69.267	0.0021016	4
69.3	0.002137	4
69.333	0.0021016	4
69.367	0.0017936	4
69.4	0.0021016	4
69.433	0.0021016	4
69.467	0.0021016	4
69.5	0.0017936	4
69.533	0.0021016	4
69.567	0.0021016	4
69.6	0.0021016	4
69.633	0.002137	4
69.667	0.002137	4
69.7	0.002137	4
69.733	0.0017936	4
69.767	0.0021016	4
69.8	0.0021016	4
69.833	0.0021016	4
69.867	0.0021016	4
69.9	0.0021016	4
69.933	0.0017936	4
69.967	0.0021016	4
70	0.0021016	4
70.033	0.0021016	4
70.067	0.0021016	4
70.1	0.0017936	4
70.133	0.0021016	4
70.167	0.0021016	4
70.2	0.002137	4
70.233	0.0021016	4
70.267	0.0021016	4
70.3	0.0017936	4
70.333	0.0017936	4
70.367	0.0017936	4
70.4	0.0021016	4
70.433	0.0017936	4
70.467	0.0021016	4
70.5	0.001829	4
70.533	0.0021016	4
70.567	0.0017936	4
70.6	0.0021016	4
70.633	0.0021016	4
70.667	0.0017936	4
70.7	0.0017936	4
70.733	0.0021016	4
70.767	0.0021016	4
70.8	0.0021016	4
70.833	0.0017936	4
70.867	0.0021016	4
70.9	0.0021016	4
70.933	0.0021016	4
70.967	0.0021016	4
71	0.0021016	4
71.033	0.0017936	4
71.067	0.0021016	4
71.1	0.0017936	4
71.133	0.0021016	4
71.167	0.0017936	4
71.2	0.0017936	4
71.233	0.0017936	4
71.267	0.0017936	4
71.3	0.0017936	4
71.333	0.0021016	4
71.367	0.0021016	4
71.4	0.0021016	4
71.433	0.0021016	4
71.467	0.0017936	4
71.5	0.0017936	4
71.533	0.0017936	4
71.567	0.0017936	4
71.6	0.0017936	4
71.633	0.0017936	4
71.667	0.0021016	4
71.7	0.0021016	4
71.733	0.0017936	4
71.767	0.0017936	4
71.8	0.0017936	4
71.833	0.0017936	4
71.867	0.0017936	4
71.9	0.0021016	4
71.933	0.0021016	4
71.967	0.0017936	4
72	0.0017936	4
